INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(18, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:52.337000000', 'Part opened', 'index.html', '[B] /hexcom/2014-08-22-17:51:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(19, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:58.036000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-22-17:51:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(20, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:11:58.063000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-08-22-17:51:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(21, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:00.760000000', 'Package Explorer tree selection', '/hexcom/2014-08-22-17:51:51', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(22, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:07.469000000', 'Package Explorer tree selection', '/hexcom/2014-06-23-20:12:38', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(23, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:15.825000000', 'Package Explorer tree selection', '/hexcom/2014-06-23-20:12:38/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(24, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:18.563000000', 'Part activated', 'index.html', '[B] /hexcom/2014-06-23-20:12:38/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(25, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:18.566000000', 'Part opened', 'index.html', '[B] /hexcom/2014-06-23-20:12:38/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(26, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:29.057000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-23-20:12:38/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(27, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:29.084000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-23-20:12:38/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(28, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:38.057000000', 'Package Explorer tree selection', '/hexcom/2014-07-22-06:13:13/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(29, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:41.301000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-22-06:13:13/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(30, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:12:41.304000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-22-06:13:13/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(31, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:00.201000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-22-06:13:13/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(32, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:00.222000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-22-06:13:13/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(33, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:06.668000000', 'Package Explorer tree selection', '/hexcom/2014-07-05-14:18:23', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(34, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:08.713000000', 'Package Explorer tree selection', '/hexcom/2014-07-05-14:18:23/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(35, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:12.659000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-05-14:18:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(36, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:12.662000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-05-14:18:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(37, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:17.952000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-05-14:18:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(38, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:17.975000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-05-14:18:23/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(39, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:21.229000000', 'Package Explorer tree selection', '/hexcom/2014-06-30-19:45:00/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(40, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:23.727000000', 'Part activated', 'index.html', '[B] /hexcom/2014-06-30-19:45:00/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(41, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:23.731000000', 'Part opened', 'index.html', '[B] /hexcom/2014-06-30-19:45:00/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(42, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:33.525000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-30-19:45:00/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(43, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:33.558000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-06-30-19:45:00/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(44, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:34.158000000', 'Package Explorer tree selection', '/hexcom/2014-07-03-13:31:45/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(45, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:37.691000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-03-13:31:45/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(46, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:37.693000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-03-13:31:45/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(47, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:47.841000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-13:31:45/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(48, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:47.864000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-13:31:45/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(49, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:50.936000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-11:15:07/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(50, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:53.753000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-11:15:07/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(51, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:13:53.757000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-11:15:07/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(52, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:06.474000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-11:15:07/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(53, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:06.494000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-11:15:07/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(54, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:19.843000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:46:42', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(55, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:23.352000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:46:42/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(56, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:25.809000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:46:42/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(57, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:25.811000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:46:42/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(58, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:32.805000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:46:42/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(59, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:32.821000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:46:42/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(60, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:34.957000000', 'Package Explorer tree selection', '/hexcom/2014-07-03-16:07:51/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(61, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:37.422000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(62, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:37.424000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(63, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:43.668000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(64, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:43.687000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-03-16:07:51/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(65, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:44.547000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(66, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:47.240000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(67, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:47.244000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(68, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:52.565000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(69, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:52.580000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(70, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:54.635000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(71, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:58.814000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(72, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:14:58.817000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(73, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:09.522000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(74, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.074000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(75, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.082000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(76, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:12.100000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(77, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:14.782000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(78, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:14.782000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(79, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:20.069000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(80, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:20.071000000', 'Part activated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(81, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:22.888000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(82, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:24.088000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(83, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:26.194000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(84, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:31.487000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(85, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:32.207000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(86, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:32.224000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(87, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:35.030000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:22/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(88, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:39.912000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(89, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:39.914000000', 'Part opened', 'index.html', '[B] /hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(90, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:45.896000000', 'Part deactivated', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(91, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:45.937000000', 'Part closed', 'index.html', '[B] http://vm-hillc.eecs.oregonstate.edu:8181/preview/hexcom/2014-07-04-09:42:22/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(92, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:50.061000000', 'Package Explorer tree selection', '/hexcom/2014-07-04-09:42:44/index.html', '', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(93, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:15:52.335000000', 'Part activated', 'index.html', '[B] /hexcom/2014-07-04-09:42:44/index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
